SlideNumber,Region,ID,Age,Depth_bins,R1,MBP,MAP2,DAPI,BCAS1,depth,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,0 — 10,0.5263053,1.805,36.3,10.55466667,0.083444444,10,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,10 — 20,0.5204998,0.4235,46.256,7.16375,0.007833333,20,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,20 — 30,0.5104546,1.327,35.708,16.72783333,0.008666667,30,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,30 — 40,0.4907607,1.2175,28.867,44.050875,0,40,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,40 — 50,0.4788396,0,24.367,37.9395,0.291666667,50,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,50 — 60,0.476382,0.5955,17.8595,25.16383333,0.097888889,60,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,60 — 70,0.4578085,0.6295,14.618667,35.2435,0.001,70,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,70 — 80,0.456222,0.0495,7.042,39.270125,0.002666667,80,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,80 — 90,0.4596836,0.567,8.4556667,22.31866667,0.069333333,90,,,
150 / 150/ 100 / 150 / 150,Calc,1,1.5,90 — 100,0.4596836,0,16.055667,5.723375,0.190666667,100,,,
247 / 191 / 247 / 201,Calc,1,1.5,0 — 10,0.5263053,1.0286667,18.783,15.15183333,0,10,,,
247 / 191 / 247 / 201,Calc,1,1.5,10 — 20,0.5204998,1.1675,23.986,29.36,0,20,,, 
247 / 191 / 247 / 201,Calc,1,1.5,20 — 30,0.5104546,1.1693333,23.8535,51.36016667,0,30,,,
247 / 191 / 247 / 201,Calc,1,1.5,30 — 40,0.4907607,1.2438333,22.601,42.59133333,0,40,,,
247 / 191 / 247 / 201,Calc,1,1.5,40 — 50,0.4788396,1.2146667,22.0445,33.5675,0,50,,,
247 / 191 / 247 / 201,Calc,1,1.5,50 — 60,0.476382,1.0268333,22.414,40.8595,0.001,60,,,
247 / 191 / 247 / 201,Calc,1,1.5,60 — 70,0.4578085,1.2883333,26.7415,50.052,0.001,70,,,
247 / 191 / 247 / 201,Calc,1,1.5,70 — 80,0.456222,0.639,17.1675,40.86583333,0,80,,,
247 / 191 / 247 / 201,Calc,1,1.5,80 — 90,0.4596836,0.5246667,10.538,26.8375,0,90,,,
247 / 191 / 247 / 201,Calc,1,1.5,90 — 100,0.4596836,1.8883333,18.3725,13.63183333,0,100,,,
257 / 300 / 257/ 257,Calc,1,1.5,0 — 10,0.5251166,0.14275,23.2205,6.3885,0.015,10,,,
257 / 300 / 257/ 257,Calc,1,1.5,10 — 20,0.5270979,0.01,19.8475,14.3875,0,20,,,
257 / 300 / 257/ 257,Calc,1,1.5,20 — 30,0.526401,0,20.546,31.89075,0.0055,30,,,
257 / 300 / 257/ 257,Calc,1,1.5,30 — 40,0.5169761,0,21.111,33.15575,0.011,40,,,
257 / 300 / 257/ 257,Calc,1,1.5,40 — 50,0.5087612,0,20.82,19.5345,0,50,,,
257 / 300 / 257/ 257,Calc,1,1.5,50 — 60,0.5065356,0.004,17.5755,22.6745,0,60,,,
257 / 300 / 257/ 257,Calc,1,1.5,60 — 70,0.497089,0.027,19.7115,31.4925,0,70,,,
257 / 300 / 257/ 257,Calc,1,1.5,70 — 80,0.4981448,0.0215,22.6405,21.8745,0,80,,,
257 / 300 / 257/ 257,Calc,1,1.5,80 — 90,0.4940407,0.0025,18.8025,19.2285,0,90,,,
257 / 300 / 257/ 257,Calc,1,1.5,90 — 100,0.4940407,0,13.486,10.0755,0.15,100,,,
101,Calc,2,5,0 — 10,1.114062,3.9253333,0.977,12.87956667,1.4655,10,,,
101,Calc,2,5,10 — 20,1.1551354,2.21825,4.867375,6.1379,2.016,20,,,
101,Calc,2,5,20 — 30,1.2122513,1.059,8.014,10.4112,1.03475,30,,,
101,Calc,2,5,30 — 40,1.2412666,1.59475,10.703,18.80883333,0.9175,40,,,
101,Calc,2,5,40 — 50,1.3028975,2.74575,17.0677,15.61166667,1.36475,50,,,
101,Calc,2,5,50 — 60,1.3185199,2.14,18.5362,14.4916,1.7475,60,,,
101,Calc,2,5,60 — 70,1.3287649,3.4365,11.9602,18.5146,2.67675,70,,,
101,Calc,2,5,70 — 80,1.3318178,2.946,19.9429,18.5083,1.9205,80,,,
101,Calc,2,5,80 — 90,1.3378424,10.88625,13.0706,11.74243333,4.13625,90,,,
101,Calc,2,5,90 — 100,1.3201381,26.061,25.1393,7.4093,5.52275,100,,,
135 / 135 / 136 / 135,Calc,2,5,0 — 10,1.1908252,6.5333333,0.8823333,6.042025,4.369833333,10,,,
135 / 135 / 136 / 135,Calc,2,5,10 — 20,1.2056564,1.721,2.9795,6.4531,1.9555,20,,,
135 / 135 / 136 / 135,Calc,2,5,20 — 30,1.218656,2.345,6.437,12.00196667,1.878,30,,,
135 / 135 / 136 / 135,Calc,2,5,30 — 40,1.2416409,1.4071667,8.8583333,14.789825,1.391833333,40,,,
135 / 135 / 136 / 135,Calc,2,5,40 — 50,1.2547144,2.33625,8.8895,14.0504,2.48875,50,,,
135 / 135 / 136 / 135,Calc,2,5,50 — 60,1.3319263,0.9575,7.606,12.17876667,1.104666667,60,,,
135 / 135 / 136 / 135,Calc,2,5,60 — 70,1.3575573,0.67675,7.155,16.1876,0.93775,70,,,
135 / 135 / 136 / 135,Calc,2,5,70 — 80,1.3921891,1.4681667,15.036667,13.4533,1.926666667,80,,,
135 / 135 / 136 / 135,Calc,2,5,80 — 90,1.410985,2.5605,9.9505,9.755433333,2.03475,90,,,
135 / 135 / 136 / 135,Calc,2,5,90 — 100,1.4262467,6.8665,11.1545,7.473925,2.048333333,100,,,
185 / 185 / 187 / 185,Calc,2,5,0 — 10,1.1955411,13.62685,5.324,8.7533,0.92425,10,,,
185 / 185 / 187 / 185,Calc,2,5,10 — 20,1.1922214,2.6166,5.6751667,8.85295,0.744733333,20,,,
185 / 185 / 187 / 185,Calc,2,5,20 — 30,1.1981774,1.5491333,10.795625,12.977325,0.592133333,30,,,
185 / 185 / 187 / 185,Calc,2,5,30 — 40,1.2087181,1.34375,14.526667,16.7356,0.69445,40,,,
185 / 185 / 187 / 185,Calc,2,5,40 — 50,1.2105875,4.0736667,15.332125,12.98995,1.537733333,50,,,
185 / 185 / 187 / 185,Calc,2,5,50 — 60,1.2438743,6.6185333,13.418667,11.589275,2.142533333,60,,,
185 / 185 / 187 / 185,Calc,2,5,60 — 70,1.2656629,6.11865,11.793,15.133125,1.4036,70,,,
185 / 185 / 187 / 185,Calc,2,5,70 — 80,1.3015799,3.3102,8.805375,20.54066667,1.262066667,80,,,
185 / 185 / 187 / 185,Calc,2,5,80 — 90,1.357559,5.4794667,8.1776667,13.51575,0.786733333,90,,,
185 / 185 / 187 / 185,Calc,2,5,90 — 100,1.3734285,7.85815,19.06075,11.035675,1.388,100,,,
391,Calc,3,108,0 — 10,1.0461249,19.467922,62.323,13.56953922,,10,,,
391,Calc,3,108,10 — 20,1.063486,14.6806,32.781,18.72065882,,20,,,
391,Calc,3,108,20 — 30,1.0586336,18.616033,31.278,14.07638824,,30,,,
391,Calc,3,108,30 — 40,1.1197159,15.052117,25.6905,12.00722353,,40,,,
391,Calc,3,108,40 — 50,1.1707616,27.369956,22.0194,11.22177647,,50,,,
391,Calc,3,108,50 — 60,1.2106885,21.776411,20.973375,9.717258824,,60,,,
391,Calc,3,108,60 — 70,1.2955311,33.3636,20.9492,6.218682353,,70,,,
391,Calc,3,108,70 — 80,1.4625006,32.110322,19.247125,8.149858824,,80,,,
391,Calc,3,108,80 — 90,1.7218029,42.775667,17.6768,10.96814706,,90,,,
391,Calc,3,108,90 — 100,1.8663937,33.634144,25.308375,13.59451765,,100,,,
397 / 397 / 382 / 397,Calc,3,108,0 — 10,1.1153699,27.040938,16.386167,13.37914594,,10,,,
397 / 397 / 382 / 397,Calc,3,108,10 — 20,1.0986524,10.581438,20.103667,13.786624,,20,,,
397 / 397 / 382 / 397,Calc,3,108,20 — 30,1.0816226,2.56525,20.519583,16.95277984,,30,,,
397 / 397 / 382 / 397,Calc,3,108,30 — 40,1.0850937,2.698125,14.15,17.04833013,,40,,,
397 / 397 / 382 / 397,Calc,3,108,40 — 50,1.1128395,7.0170625,9.9774167,18.73662625,,50,,,
397 / 397 / 382 / 397,Calc,3,108,50 — 60,1.2710988,19.150792,8.3316667,19.32947653,,60,,,
397 / 397 / 382 / 397,Calc,3,108,60 — 70,1.4959866,49.043479,8.1099,15.67013931,,70,,,
397 / 397 / 382 / 397,Calc,3,108,70 — 80,1.7354007,68.395396,7.8189091,15.18764793,,80,,,
397 / 397 / 382 / 397,Calc,3,108,80 — 90,1.832547,56.045,11.442667,15.08931905,,90,,,
397 / 397 / 382 / 397,Calc,3,108,90 — 100,2.3584134,58.105979,17.0844,12.98916933,,100,,,
403 / 403 / 405 / 403,Calc,3,108,0 — 10,1.1188432,32.936989,1.0245,38.56166667,,10,,,
403 / 403 / 405 / 403,Calc,3,108,10 — 20,1.1488112,12.8031,5.0249,44.36922222,,20,,,
403 / 403 / 405 / 403,Calc,3,108,20 — 30,1.1606822,13.3086,4.0800833,40.40405556,,30,,,
403 / 403 / 405 / 403,Calc,3,108,30 — 40,1.1465253,20.851253,4.6829,23.62484444,,40,,,
403 / 403 / 405 / 403,Calc,3,108,40 — 50,1.153402,34.883644,4.2863,29.37429333,,50,,,
403 / 403 / 405 / 403,Calc,3,108,50 — 60,1.1727782,47.384078,3.9935,24.9917,,60,,,
403 / 403 / 405 / 403,Calc,3,108,60 — 70,1.2871806,77.900822,10.6585,40.28028889,,70,,,
403 / 403 / 405 / 403,Calc,3,108,70 — 80,1.527275,70.841427,15.050583,37.53922222,,80,,,
403 / 403 / 405 / 403,Calc,3,108,80 — 90,1.7781782,57.374011,12.9737,30.08265333,,90,,,
403 / 403 / 405 / 403,Calc,3,108,90 — 100,2.0940258,68.368967,10.4201,22.02887778,,100,,,
37 / 37 / 37 / 33,Calc,4,300,0 — 10,1.3740167,34.272378,30.923778,6.612085714,,10,,,
37 / 37 / 37 / 33,Calc,4,300,10 — 20,1.531473,10.799889,22.657636,11.0958,,20,,,
37 / 37 / 37 / 33,Calc,4,300,20 — 30,1.6553508,11.100222,18.385455,11.72721429,,30,,,
37 / 37 / 37 / 33,Calc,4,300,30 — 40,1.7840076,19.647778,14.115167,10.3632,,40,,,
37 / 37 / 37 / 33,Calc,4,300,40 — 50,1.9492889,24.836022,9.2831818,11.7775,,50,,,
37 / 37 / 37 / 33,Calc,4,300,50 — 60,2.1056911,41.908889,9.0724545,15.28411429,,60,,,
37 / 37 / 37 / 33,Calc,4,300,60 — 70,2.222248,58.376778,10.073909,13.48311429,,70,,,
37 / 37 / 37 / 33,Calc,4,300,70 — 80,2.2932567,58.038833,13.699083,13.74025,,80,,,
37 / 37 / 37 / 33,Calc,4,300,80 — 90,2.305709,46.528289,14.655818,16.03554286,,90,,,
37 / 37 / 37 / 33,Calc,4,300,90 — 100,2.3185066,46.427722,17.959273,11.67746429,,100,,,
65 / 51/ 86 / 51,Calc,4,300,0 — 10,1.2417554,30.568576,29.603,8.5816,,10,,,
65 / 51/ 86 / 51,Calc,4,300,10 — 20,1.3750196,8.5267059,17.5058,12.33065714,,20,,,
65 / 51/ 86 / 51,Calc,4,300,20 — 30,1.4483206,13.3682,14.606,12.54014286,,30,,,
65 / 51/ 86 / 51,Calc,4,300,30 — 40,1.6478596,19.010794,10.0852,10.00077143,,40,,,
65 / 51/ 86 / 51,Calc,4,300,40 — 50,1.7962358,36.608012,8.487,14.47335714,,50,,,
65 / 51/ 86 / 51,Calc,4,300,50 — 60,1.9850413,48.333838,8.7536667,13.93777143,,60,,,
65 / 51/ 86 / 51,Calc,4,300,60 — 70,2.2078569,58.143588,13.1302,12.11402857,,70,,,
65 / 51/ 86 / 51,Calc,4,300,70 — 80,2.2814676,65.785691,12.1996,17.50010714,,80,,,
65 / 51/ 86 / 51,Calc,4,300,80 — 90,2.3719278,60.024259,14.459,14.1188,,90,,,
65 / 51/ 86 / 51,Calc,4,300,90 — 100,2.3873581,50.380309,17.3846,10.29642857,,100,,,
142 / 142 / 120 /168,Calc,4,300,0 — 10,2.0212698,39.581948,11.104667,8.724630952,,10,,,
142 / 142 / 120 /168,Calc,4,300,10 — 20,2.0133584,30.191045,12.3738,6.542690476,,20,,,
142 / 142 / 120 /168,Calc,4,300,20 — 30,2.1459773,18.03753,8.365,6.036342857,,30,,,
142 / 142 / 120 /168,Calc,4,300,30 — 40,2.2655813,14.261439,6.581,8.622190476,,40,,,
142 / 142 / 120 /168,Calc,4,300,40 — 50,2.3473178,25.870394,6.0368,6.779257143,,50,,,
142 / 142 / 120 /168,Calc,4,300,50 — 60,2.3986831,38.479879,6.2654,8.803571429,,60,,,
142 / 142 / 120 /168,Calc,4,300,60 — 70,2.2717163,54.118394,7.8416,12.39081429,,70,,,
142 / 142 / 120 /168,Calc,4,300,70 — 80,2.1143555,48.258667,12.4134,10.64835714,,80,,,
142 / 142 / 120 /168,Calc,4,300,80 — 90,1.9894222,33.03647,11.0616,14.97104286,,90,,,
142 / 142 / 120 /168,Calc,4,300,90 — 100,1.8254123,29.774136,10.9144,9.890892857,,100,,,
201/ 191 / 201 / 191,CoS,1,1.5,0 — 10,0.5628253,,22.0245,,0.012,10,,,
201/ 191 / 201 / 191,CoS,1,1.5,10 — 20,0.583977,,33.6815,,0.020066667,20,,,
201/ 191 / 201 / 191,CoS,1,1.5,20 — 30,0.617616,,29.2985,,0.005666667,30,,,
201/ 191 / 201 / 191,CoS,1,1.5,30 — 40,0.6000025,,22.922,,0,40,,,
201/ 191 / 201 / 191,CoS,1,1.5,40 — 50,0.5782479,,22.667,,0,50,,,
201/ 191 / 201 / 191,CoS,1,1.5,50 — 60,0.5401871,,19.574,,0.174866667,60,,,
201/ 191 / 201 / 191,CoS,1,1.5,60 — 70,0.5361469,,14.946,,0.0044,70,,,
201/ 191 / 201 / 191,CoS,1,1.5,70 — 80,0.5300738,,10.731,,0,80,,,
201/ 191 / 201 / 191,CoS,1,1.5,80 — 90,0.5234005,,15.8875,,0.036,90,,,
201/ 191 / 201 / 191,CoS,1,1.5,90 — 100,0.4887992,,9.84,,0.077733333,100,,,
247/ 257 / 247 / 257,CoS,1,1.5,0 — 10,0.5304241,0.4631333,12.82475,,,10,,,
247/ 257 / 247 / 257,CoS,1,1.5,10 — 20,0.5031247,0.2713333,11.39275,,,20,,,
247/ 257 / 247 / 257,CoS,1,1.5,20 — 30,0.5038235,0.0836667,11.451667,,,30,,,
247/ 257 / 247 / 257,CoS,1,1.5,30 — 40,0.508581,0.0144667,11.51125,,,40,,,
247/ 257 / 247 / 257,CoS,1,1.5,40 — 50,0.4982759,0.0151333,19.58725,,,50,,,
247/ 257 / 247 / 257,CoS,1,1.5,50 — 60,0.4952009,0.146,15.637,,,60,,,
247/ 257 / 247 / 257,CoS,1,1.5,60 — 70,0.4996327,0.0499333,20.856,,,70,,,
247/ 257 / 247 / 257,CoS,1,1.5,70 — 80,0.496336,0.1309333,21.1405,,,80,,,
247/ 257 / 247 / 257,CoS,1,1.5,80 — 90,0.4945568,0.1575,15.733333,,,90,,,
247/ 257 / 247 / 257,CoS,1,1.5,90 — 100,0.4869055,0.2957333,11.16025,,,100,,,
101,CoS,2,5,0 — 10,1.2663763,26.928,6.715,,,10,,,
101,CoS,2,5,10 — 20,1.2810091,13.8365,7.2713333,,,20,,,
101,CoS,2,5,20 — 30,1.2894466,6.7135,12.315,,,30,,,
101,CoS,2,5,30 — 40,1.3119844,3.39,20.057,,,40,,,
101,CoS,2,5,40 — 50,1.324673,4.0805,21.806667,,,50,,,
101,CoS,2,5,50 — 60,1.3376481,7.337,21.474667,,,60,,,
101,CoS,2,5,60 — 70,1.3540484,4.6725,16.51025,,,70,,,
101,CoS,2,5,70 — 80,1.3453063,8.9525,19.0425,,,80,,,
101,CoS,2,5,80 — 90,1.3536971,6.8675,21.247333,,,90,,,
135,CoS,2,5,0 — 10,1.2996002,5.741,12.228,,,10,,,
135,CoS,2,5,10 — 20,1.3021362,1.7241667,4.7793333,,,20,,,
135,CoS,2,5,20 — 30,1.3211709,2.32075,8.713,,,30,,,
135,CoS,2,5,30 — 40,1.3376981,1.3688333,8.0025,,,40,,,
135,CoS,2,5,40 — 50,1.3287535,1.802,16.0505,,,50,,,
135,CoS,2,5,50 — 60,1.3497559,1.3285,14.43575,,,60,,,
135,CoS,2,5,60 — 70,1.3864812,0.6796667,12.67625,,,70,,,
135,CoS,2,5,70 — 80,1.3946224,2.0968333,11.373667,,,80,,,
135,CoS,2,5,80 — 90,1.4144673,3.7925,13.85525,,,90,,,
135,CoS,2,5,90 — 100,1.4140782,8.728,19.3725,,,100,,,
185 / 185 / 187 / 185,CoS,2,5,0 — 10,1.2412255,7.038,,,,10,,,
185 / 185 / 187 / 185,CoS,2,5,10 — 20,1.2369994,1.9891667,,,,20,,,
185 / 185 / 187 / 185,CoS,2,5,20 — 30,1.242956,1.4386667,,,,30,,,
185 / 185 / 187 / 185,CoS,2,5,30 — 40,1.252417,2.3084167,,,,40,,,
185 / 185 / 187 / 185,CoS,2,5,40 — 50,1.2684639,3.4863333,,,,50,,,
185 / 185 / 187 / 185,CoS,2,5,50 — 60,1.2750115,5.483,,,,60,,,
185 / 185 / 187 / 185,CoS,2,5,60 — 70,1.2819606,2.6445833,,,,70,,,
185 / 185 / 187 / 185,CoS,2,5,70 — 80,1.3031651,3.77325,,,,80,,,
185 / 185 / 187 / 185,CoS,2,5,80 — 90,1.3327906,3.893125,,,,90,,,
185 / 185 / 187 / 185,CoS,2,5,90 — 100,1.41215,4.3678333,,,,100,,,
391,CoS,3,108,0 — 10,0.9936142,39.770083,45.859722,,,10,,,
391,CoS,3,108,10 — 20,1.0135812,16.094889,18.720659,,,20,,,
391,CoS,3,108,20 — 30,1.0997462,15.189917,14.076388,,,30,,,
391,CoS,3,108,30 — 40,1.2295553,23.302889,12.007224,,,40,,,
391,CoS,3,108,40 — 50,1.2711576,30.020333,11.221776,,,50,,,
391,CoS,3,108,50 — 60,1.3189223,37.772,9.7172588,,,60,,,
391,CoS,3,108,60 — 70,1.4193474,51.669444,6.2186824,,,70,,,
391,CoS,3,108,70 — 80,1.4386867,52.38575,8.1498588,,,80,,,
391,CoS,3,108,80 — 90,1.6073349,48.666222,10.968147,,,90,,,
391,CoS,3,108,90 — 100,1.8036356,34.012917,13.594518,,,100,,,
397 / 397 / 382 / 397,CoS,3,108,0 — 10,1.266797,22.839829,20.39775,,,10,,,
397 / 397 / 382 / 397,CoS,3,108,10 — 20,1.1663951,7.4750179,19.429375,,,20,,,
397 / 397 / 382 / 397,CoS,3,108,20 — 30,1.129026,5.1053571,18.944708,,,30,,,
397 / 397 / 382 / 397,CoS,3,108,30 — 40,1.1852603,7.2589643,18.88025,,,40,,,
397 / 397 / 382 / 397,CoS,3,108,40 — 50,1.2576959,13.636,12.1955,,,50,,,
397 / 397 / 382 / 397,CoS,3,108,50 — 60,1.3647321,25.883321,5.4115,,,60,,,
397 / 397 / 382 / 397,CoS,3,108,60 — 70,1.4629818,44.681911,7.995,,,70,,,
397 / 397 / 382 / 397,CoS,3,108,70 — 80,1.5443207,62.679839,11.67025,,,80,,,
397 / 397 / 382 / 397,CoS,3,108,80 — 90,1.7167081,76.058536,11.1235,,,90,,,
397 / 397 / 382 / 397,CoS,3,108,90 — 100,2.0539304,77.340657,15.693,,,100,,,
403 / 403 / 405 / 403,CoS,3,108,0 — 10,1.2285148,27.098938,2.7906667,,,10,,,
403 / 403 / 405 / 403,CoS,3,108,10 — 20,1.1832812,14.502708,2.1931667,,,20,,,
403 / 403 / 405 / 403,CoS,3,108,20 — 30,1.1951196,8.8011875,3.0685,,,30,,,
403 / 403 / 405 / 403,CoS,3,108,30 — 40,1.2590983,12.645708,3.026,,,40,,,
403 / 403 / 405 / 403,CoS,3,108,40 — 50,1.3087239,21.994719,2.3678333,,,50,,,
403 / 403 / 405 / 403,CoS,3,108,50 — 60,1.3523554,29.336292,2.9676667,,,60,,,
403 / 403 / 405 / 403,CoS,3,108,60 — 70,1.3929577,38.593375,4.1978,,,70,,,
403 / 403 / 405 / 403,CoS,3,108,70 — 80,1.484302,59.972083,3.5275,,,80,,,
403 / 403 / 405 / 403,CoS,3,108,80 — 90,1.6287014,70.424344,5.9433333,,,90,,,
403 / 403 / 405 / 403,CoS,3,108,90 — 100,1.8034435,53.130208,7.5668333,,,100,,,
99,CoS,4,300,0 — 10,1.3402234,32.9495,,,,10,,,
99,CoS,4,300,10 — 20,1.383084,36.7095,,,,20,,,
99,CoS,4,300,20 — 30,1.4165613,31.2015,,,,30,,,
99,CoS,4,300,30 — 40,1.5683264,29.37075,,,,40,,,
99,CoS,4,300,40 — 50,1.5683264,28.68125,,,,50,,,
99,CoS,4,300,50 — 60,1.622193,28.68125,,,,60,,,
99,CoS,4,300,60 — 70,1.6476663,28.89,,,,70,,,
99,CoS,4,300,70 — 80,1.6833663,37.79775,,,,80,,,
99,CoS,4,300,80 — 90,1.9201835,50.6405,,,,90,,,
99,CoS,4,300,90 — 100,1.9534342,51.9725,,,,100,,,
122 / 122 / 135 / 135,CoS,4,300,0 — 10,1.4616376,35.645875,4.8575,,,10,,,
122 / 122 / 135 / 135,CoS,4,300,10 — 20,1.463868,15.15625,7.415625,,,20,,,
122 / 122 / 135 / 135,CoS,4,300,20 — 30,1.5793893,13.583917,10.73275,,,30,,,
122 / 122 / 135 / 135,CoS,4,300,30 — 40,1.6245492,12.193688,12.205333,,,40,,,
122 / 122 / 135 / 135,CoS,4,300,40 — 50,1.6411288,8.0575833,11.788625,,,50,,,
122 / 122 / 135 / 135,CoS,4,300,50 — 60,1.6940843,15.764938,14.6295,,,60,,,
122 / 122 / 135 / 135,CoS,4,300,60 — 70,1.7191375,22.388167,18.16275,,,70,,,
122 / 122 / 135 / 135,CoS,4,300,70 — 80,1.8710525,28.330688,22.874333,,,80,,,
122 / 122 / 135 / 135,CoS,4,300,80 — 90,2.0167506,41.521583,28.16425,,,90,,,
122 / 122 / 135 / 135,CoS,4,300,90 — 100,2.0750517,45.940375,47.3045,,,100,,,
164,CoS,4,300,0 — 10,1.475264,29.30025,5.1355,,,10,,,
164,CoS,4,300,10 — 20,1.4777438,13.971333,5.11525,,,20,,,
164,CoS,4,300,20 — 30,1.5040999,14.69475,6.1673333,,,30,,,
164,CoS,4,300,30 — 40,1.5105661,19.152,7.512125,,,40,,,
164,CoS,4,300,40 — 50,1.6296115,17.6295,9.0851667,,,50,,,
164,CoS,4,300,50 — 60,1.6606313,20.623,9.4645,,,60,,,
164,CoS,4,300,60 — 70,1.7660211,25.981,10.545167,,,70,,,
164,CoS,4,300,70 — 80,1.7974396,24.259667,9.598875,,,80,,,
164,CoS,4,300,80 — 90,1.903991,33.64925,13.310667,,,90,,,
164,CoS,4,300,90 — 100,1.9641951,44.043667,21.01175,,,100,,,