Image_ID,Age,Measure,Coverage_percent,Layer,Cortex_v_WM
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 15)-1-1.tif,9 yrs,MBP,15.542,WM,WM
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 14)-1-1.tif,9 yrs,MBP,10.753,WM,WM
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 13)-1-1.tif,9 yrs,MBP,16.856,WM,WM
9Y-197-WM-9-Calc-1-1.tif,9 yrs,CARS,25.275,WM,WM
9Y-197-WM-8-Calc-1-1.tif,9 yrs,CARS,22.14,WM,WM
9Y-197-WM-7-Calc-1-1.tif,9 yrs,CARS,22.604,WM,WM
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-CalcWM.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-CalcWM.nd2 (series 3)-1-1.tif,6mo,MBP,23.452,WM,WM
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-CalcWM.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-CalcWM.nd2 (series 2)-1-1.tif,6mo,MBP,18.689,WM,WM
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-CalcWM.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-CalcWM.nd2 (series 1)-1-1.tif,6mo,MBP,22.333,WM,WM
3m-38-WM-3-Calc-1-1.tif,6mo,CARS,24.371,WM,WM
3m-38-WM-2-Calc-1-1.tif,6mo,CARS,16.156,WM,WM
3m-38-WM-1-Calc-1-1.tif,6mo,CARS,23.517,WM,WM
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 12)-1-1.tif,9 yrs,MBP,16.113,L6,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 11)-1-1.tif,9 yrs,MBP,20.448,L6,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 10)-1-1.tif,9 yrs,MBP,17.171,L6,Cortex
9Y-197-L6-9-Calc-1-1.tif,9 yrs,CARS,11.198,L6,Cortex
9Y-197-L6-8-Calc-1-1.tif,9 yrs,CARS,17.769,L6,Cortex
9Y-197-L6-7-Calc-1-1.tif,9 yrs,CARS,12.485,L6,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 09)-1-1.tif,9 yrs,MBP,22.488,L4,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 08)-1-1.tif,9 yrs,MBP,25.629,L4,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 07)-1-1.tif,9 yrs,MBP,20.169,L4,Cortex
9Y-197-L4-9-Calc-1-1.tif,9 yrs,CARS,18.605,L4,Cortex
9Y-197-L4-8-Calc-1-1.tif,9 yrs,CARS,19.424,L4,Cortex
9Y-197-L4-7-Calc-1-1.tif,9 yrs,CARS,15.39,L4,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 06)-1-1.tif,9 yrs,MBP,9.301,L2,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 05)-1-1.tif,9 yrs,MBP,10.819,L2,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 04)-1-1.tif,9 yrs,MBP,10.161,L2,Cortex
9Y-197-L2-9-Calc-1-1.tif,9 yrs,CARS,15.528,L2,Cortex
9Y-197-L2-8-Calc-1-1.tif,9 yrs,CARS,13.63,L2,Cortex
9Y-197-L2-7-Calc-1-1.tif,9 yrs,CARS,15.68,L2,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 03)-1-1.tif,9 yrs,MBP,15.795,L1,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 02)-1-1.tif,9 yrs,MBP,11.008,L1,Cortex
A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A22-49-9Y-197-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 01)-1-1.tif,9 yrs,MBP,10.483,L1,Cortex
9Y-197-L1-9-Calc-1-1.tif,9 yrs,CARS,17.932,L1,Cortex
9Y-197-L1-8-Calc-1-1.tif,9 yrs,CARS,16.657,L1,Cortex
9Y-197-L1-7-Calc-1-1.tif,9 yrs,CARS,14.951,L1,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 12)-1-1.tif,6mo,MBP,4.747,L6,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 11)-1-1.tif,6mo,MBP,11.197,L6,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 10)-1-1.tif,6mo,MBP,5.599,L6,Cortex
3m-38-L6-3-Calc-1-1.tif,6mo,CARS,5.029,L6,Cortex
3m-38-L6-2-Calc-1-1.tif,6mo,CARS,11.498,L6,Cortex
3m-38-L6-1-Calc-1-1.tif,6mo,CARS,6.768,L6,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 09)-1-1.tif,6mo,MBP,0.926,L4,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 08)-1-1.tif,6mo,MBP,0.732,L4,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 07)-1-1.tif,6mo,MBP,0.002,L4,Cortex
3m-38-L4-3-Calc-1-1.tif,6mo,CARS,3.596,L4,Cortex
3m-38-L4-2-Calc-1-1.tif,6mo,CARS,4.258,L4,Cortex
3m-38-L4-1-Calc-1-1.tif,6mo,CARS,3.789,L4,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 06)-1-1.tif,6mo,MBP,0.671,L2,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 05)-1-1.tif,6mo,MBP,0.742,L2,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 04)-1-1.tif,6mo,MBP,0.673,L2,Cortex
3m-38-L2-3-Calc-1-1.tif,6mo,CARS,0.608,L2,Cortex
3m-38-L2-2-Calc-1-1.tif,6mo,CARS,0.926,L2,Cortex
3m-38-L2-1-Calc-1-1.tif,6mo,CARS,1.06,L2,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 03)-1-1.tif,6mo,MBP,0,L1,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 02)-1-1.tif,6mo,MBP,0,L1,Cortex
A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A21-3m-38-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 01)-1-1.tif,6mo,MBP,0.848,L1,Cortex
3m-38-L1-3-Calc-1-1.tif,6mo,CARS,1.108,L1,Cortex
3m-38-L1-2-Calc-1-1.tif,6mo,CARS,0.481,L1,Cortex
3m-38-L1-1-Calc-1-1.tif,6mo,CARS,0.791,L1,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 15)-1-1.tif,1mo,MBP,0.706,WM,WM
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 14)-1-1.tif,1mo,MBP,0.786,WM,WM
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 13)-1-1.tif,1mo,MBP,0.544,WM,WM
1w-183-WM-3Calc-1-1.tif,1mo,CARS,1.115,WM,WM
1w-183-WM-2Calc-1-1.tif,1mo,CARS,0.358,WM,WM
1w-183-WM-1Calc-1-1.tif,1mo,CARS,0.206,WM,WM
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 12)-1-1.tif,1mo,MBP,1.121,L6,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 11)-1-1.tif,1mo,MBP,0.16,L6,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 10)-1-1.tif,1mo,MBP,0.808,L6,Cortex
1w-183-L6-3Calc-1-1.tif,1mo,CARS,0.373,L6,Cortex
1w-183-L6-2Calc-1-1.tif,1mo,CARS,0.565,L6,Cortex
1w-183-L6-1Calc-1-1.tif,1mo,CARS,0.036,L6,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 09)-1-1.tif,1mo,MBP,0.554,L4,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 08)-1-1.tif,1mo,MBP,0.63,L4,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 07)-1-1.tif,1mo,MBP,0.073,L4,Cortex
1w-183-L4-3Calc-1-1.tif,1mo,CARS,0.263,L4,Cortex
1w-183-L4-2Calc-1-1.tif,1mo,CARS,0.217,L4,Cortex
1w-183-L4-1Calc-1-1.tif,1mo,CARS,1.304,L4,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 06)-1-1.tif,1mo,MBP,0.57,L2,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 05)-1-1.tif,1mo,MBP,0.93,L2,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 04)-1-1.tif,1mo,MBP,0.859,L2,Cortex
1w-183-L2-3Calc-1-1.tif,1mo,CARS,0,L2,Cortex
1w-183-L2-2Calc-1-1.tif,1mo,CARS,0.529,L2,Cortex
1w-183-L2-1Calc-1-1.tif,1mo,CARS,0.649,L2,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 03)-1-1.tif,1mo,MBP,0.161,L1,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 02)-1-1.tif,1mo,MBP,0.612,L1,Cortex
A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 - A15-16-1w-183-DAPI-MOG-MBP-100X-Stacks-Calc.nd2 (series 01)-1-1.tif,1mo,MBP,1.114,L1,Cortex
1w-183-L1-3Calc-1-1.tif,1mo,CARS,0.864,L1,Cortex
1w-183-L1-2Calc-1-1-1.tif,1mo,CARS,1.038,L1,Cortex
1w-183-L1-1Calc-1-1.tif,1mo,CARS,0.986,L1,Cortex