Slide_number,BCAS1_density_mm2,Region,SampleID,Age_group,Age,morphology,,,
0mo_284,0,Calc,MAX_A15-76_39gw_Slide284_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:4,a_0-1.5 mo,0,ensheathing,,,
0mo_284,5.053351372,Calc,MAX_A15-76_39gw_Slide284_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:4,a_0-1.5 mo,0,stellate,,,
0mo_284,0,CoS,MAX_A15-76_39gw_Slide284_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,a_0-1.5 mo,0,ensheathing,,,
0mo_284,0,CoS,MAX_A15-76_39gw_Slide284_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,a_0-1.5 mo,0,stellate,,,
0mo_284,0,FG,MAX_A15-76_39gw_Slide284_DAPI-405_PV-488_MBP-594_BCAS1-647_Fus.tif:cortex:4,a_0-1.5 mo,0,ensheathing,,,
0mo_284,0,FG,MAX_A15-76_39gw_Slide284_DAPI-405_PV-488_MBP-594_BCAS1-647_Fus.tif:cortex:4,a_0-1.5 mo,0,stellate,,,
1mo_106,0,Calc,crop_MAX_1w-A15-16-106-DAPI-IBA1-NFH-BCAS1-40X-StripCalc.tif:cortex:4,a_0-1.5 mo,1,ensheathing,,,
1mo_106,13.2731134,Calc,crop_MAX_1w-A15-16-106-DAPI-IBA1-NFH-BCAS1-40X-StripCalc.tif:cortex:4,a_0-1.5 mo,1,stellate,,,
1mo_106,0,CoS,crop_MAX_1w-A15-16-106-DAPI-IBA1-NFH-BCAS1-40X-StripCoS.tif:cortex:1,a_0-1.5 mo,1,ensheathing,,, 
1mo_106,6.922118617,CoS,crop_MAX_1w-A15-16-106-DAPI-IBA1-NFH-BCAS1-40X-StripCoS.tif:cortex:1,a_0-1.5 mo,1,stellate,,,
1mo_170,0,CoS,crop_2W-A15-16-170-CoS-DAPI-PV-MBP-BCAS1-40X-Strip1.tif:cortex:c:1/4 - 2W-A15-16-170-CoS-DAPI-PV-MBP-BCAS1-40X-Strip1.nd2 (,a_0-1.5 mo,1,ensheathing,,,
1mo_170,2.773639465,CoS,crop_2W-A15-16-170-CoS-DAPI-PV-MBP-BCAS1-40X-Strip1.tif:cortex:c:1/4 - 2W-A15-16-170-CoS-DAPI-PV-MBP-BCAS1-40X-Strip1.nd2 (,a_0-1.5 mo,1,stellate,,,
1mo_172,0,Calc,crop_MAX_A20-21_36gw6wo_Slide172_DAPI-405_CC1-488_Olig2-594_BCAS1-647_Calc-002.tif:cortex:4,a_0-1.5 mo,1,ensheathing,,,
1mo_172,6.93531331,Calc,crop_MAX_A20-21_36gw6wo_Slide172_DAPI-405_CC1-488_Olig2-594_BCAS1-647_Calc-002.tif:cortex:4,a_0-1.5 mo,1,stellate,,,
1mo_172,0,CoS,crop_MAX_A20-21_36gw6wo_Slide172_DAPI-405_CC1-488_Olig2-594_BCAS1-647_Cos-002.tif:cortex:4,a_0-1.5 mo,1,ensheathing,,,
1mo_172,7.513256086,CoS,crop_MAX_A20-21_36gw6wo_Slide172_DAPI-405_CC1-488_Olig2-594_BCAS1-647_Cos-002.tif:cortex:4,a_0-1.5 mo,1,stellate,,,
1mo_172,0,FG,crop_MAX_A20-21_36gw6wo_Slide172_DAPI-405_CC1-488_Olig2-594_BCAS1-647_Fus-003.tif:cortex:4,a_0-1.5 mo,1,ensheathing,,,
1mo_172,2.044359052,FG,crop_MAX_A20-21_36gw6wo_Slide172_DAPI-405_CC1-488_Olig2-594_BCAS1-647_Fus-003.tif:cortex:4,a_0-1.5 mo,1,stellate,,,
1.5mo_150,0,Calc,crop_MAX_09277024_1.5mo_LH_Slide150_DAPI_MBP-594_BCAS1-647_Calc.tif:cortex:3,a_0-1.5 mo,1.5,ensheathing,,,
1.5mo_150,7.859594238,Calc,crop_MAX_09277024_1.5mo_LH_Slide150_DAPI_MBP-594_BCAS1-647_Calc.tif:3,a_0-1.5 mo,1.5,stellate,,,
1.5mo_150,0,FG,MAX_09277024_1.5mo_LH_Slide150_DAPI_MBP-594_BCAS1-647_Fus.tif:cortex:1,a_0-1.5 mo,1.5,ensheathing,,,
1.5mo_150,2.619876562,FG,MAX_09277024_1.5mo_LH_Slide150_DAPI_MBP-594_BCAS1-647_Fus.tif:cortex:1,a_0-1.5 mo,1.5,stellate,,,
1.5mo_191,0,Calc,crop_MAX_09277024_1.5mo_LH_Slide191_DAPI_MBP-594_BCAS1-647_Calc.tif:1,a_0-1.5 mo,1.5,ensheathing,,,
1.5mo_191,7.701740191,Calc,crop_MAX_09277024_1.5mo_LH_Slide191_DAPI_MBP-594_BCAS1-647_Calc.tif:1,a_0-1.5 mo,1.5,stellate,,,
1.5mo_191,0,FG,MAX_09277024_1.5mo_LH_Slide191_DAPI_MBP-594_BCAS1-647_MFS.tif:3,a_0-1.5 mo,1.5,ensheathing,,,
1.5mo_191,2.379800289,FG,MAX_09277024_1.5mo_LH_Slide191_DAPI_MBP-594_BCAS1-647_MFS.tif:3,a_0-1.5 mo,1.5,stellate,,,
1.5mo_257,0,CoS,crop_MAX_09277024_1.5mo_LH_Slide257_DAPI_MBP-594_BCAS1-647_CoS.tif:3,a_0-1.5 mo,1.5,ensheathing,,,
1.5mo_257,1.829457744,CoS,crop_MAX_09277024_1.5mo_LH_Slide257_DAPI_MBP-594_BCAS1-647_CoS.tif:3,a_0-1.5 mo,1.5,stellate,,,
1.5mo_300,0,Calc,crop_MAX_09277024_1.5mo_LH_Slide300_DAPI_MBP-594_BCAS1-647_Calc-1.tif:1,a_0-1.5 mo,1.5,ensheathing,,,
1.5mo_300,4.611445249,Calc,crop_MAX_09277024_1.5mo_LH_Slide300_DAPI_MBP-594_BCAS1-647_Calc-1.tif:1,a_0-1.5 mo,1.5,stellate,,,
4mo_101,12.95781972,Calc,crop_MAX_A19-122_4months_Slide101_DAPI_MAP2-488_MBP-594_BCAS1-647_Calc.tif:1,b_4-6 mo,4,ensheathing,,,
4mo_101,11.10670261,Calc,crop_MAX_A19-122_4months_Slide101_DAPI_MAP2-488_MBP-594_BCAS1-647_Calc.tif:1,b_4-6 mo,4,stellate,,,
4mo_101,6.268262871,CoS,crop_MAX_A19-122_4months_Slide101_DAPI_MAP2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_101,12.53652574,CoS,crop_MAX_A19-122_4months_Slide101_DAPI_MAP2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_101,3.273858263,FG,crop_MAX_A19-122_4months_Slide101_DAPI_MAP2-488_MBP-594_BCAS1-647_Fus.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_101,5.320019678,FG,crop_MAX_A19-122_4months_Slide101_DAPI_MAP2-488_MBP-594_BCAS1-647_Fus.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_123,8.157244499,Calc,crop_MAX_A19-122_4mo_Slide123_DAPI-MBP-BCAS1_Calc.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_123,11.65320643,Calc,crop_MAX_A19-122_4mo_Slide123_DAPI-MBP-BCAS1_Calc.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_123,2.120744058,CoS,crop_MAX_A19-122_4mo_Slide123_DAPI-MBP-BCAS1_Cos.tif:1,b_4-6 mo,4,ensheathing,,,
4mo_123,10.60372029,CoS,crop_MAX_A19-122_4mo_Slide123_DAPI-MBP-BCAS1_Cos.tif:1,b_4-6 mo,4,stellate,,,
4mo_154,2.650784633,Calc,crop_MAX_A19-122_4months_Slide154_DAPI_MBP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_154,3.534379511,Calc,crop_MAX_A19-122_4months_Slide154_DAPI_MBP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_154,3.731245881,CoS,crop_MAX_A19-122_4months_Slide154_DAPI_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_154,11.19373764,CoS,crop_MAX_A19-122_4months_Slide154_DAPI_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_172,20.00300022,Calc,crop_MAX_A19-122_4mo_Slide172_DAPI-MBP-BCAS1_Calc.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_172,22.86057168,Calc,crop_MAX_A19-122_4mo_Slide172_DAPI-MBP-BCAS1_Calc.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_172,3.229645849,CoS,crop_MAX_A19-122_4mo_Slide172_DAPI-MBP-BCAS1_Cos.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_172,16.14822925,CoS,crop_MAX_A19-122_4mo_Slide172_DAPI-MBP-BCAS1_Cos.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_172,1.214607086,FG,crop_MAX_A19-122_4mo_Slide172_DAPI-MBP-BCAS1_MFS.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_172,10.32416023,FG,crop_MAX_A19-122_4mo_Slide172_DAPI-MBP-BCAS1_MFS.tif:cortex:1,b_4-6 mo,4,stellate,,,
4mo_199,8.371692554,Calc,crop_MAX_A19-122_4months_Slide199_DAPI_MAP2-488_MBP-594_BCAS1-647_Calc.tif:cortex:4,b_4-6 mo,4,ensheathing,,,
4mo_199,8.371692554,Calc,crop_MAX_A19-122_4months_Slide199_DAPI_MAP2-488_MBP-594_BCAS1-647_Calc.tif:cortex:4,b_4-6 mo,4,stellate,,,
4mo_199,7.590334353,CoS,crop_MAX_A19-122_4months_Slide199_DAPI_MAP2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,4,ensheathing,,,
4mo_199,22.77100306,CoS,crop_MAX_A19-122_4months_Slide199_DAPI_MAP2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,4,stellate,,,
5mo_137,21.39816223,Calc,crop_MAX_A22-97_5mo_Slide137_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,5,ensheathing,,,
5mo_137,96.29173005,Calc,crop_MAX_A22-97_5mo_Slide137_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,5,stellate,,,
5mo_137,17.51467958,CoS,crop_MAX_A22-97_5mo_Slide137_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:4,b_4-6 mo,5,ensheathing,,,
5mo_137,26.73293199,CoS,crop_MAX_A22-97_5mo_Slide137_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:4,b_4-6 mo,5,stellate,,,
5mo_167,9.204377951,Calc,crop_MAX_A22-97_5mo_LH_Slide167_DAPI_PV-488_MVP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,5,ensheathing,,,
5mo_167,55.8398929,Calc,crop_MAX_A22-97_5mo_LH_Slide167_DAPI_PV-488_MVP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,5,stellate,,,
5mo_167,23.96725665,FG,crop_MAX_A22-97_5mo_LH_Slide167_DAPI_PV-488_MVP-594_BCAS1-647_MFS.tif:cortex:1,b_4-6 mo,5,ensheathing,,,
5mo_167,23.96725665,FG,crop_MAX_A22-97_5mo_LH_Slide167_DAPI_PV-488_MVP-594_BCAS1-647_MFS.tif:cortex:1,b_4-6 mo,5,stellate,,,
6mo_118,15.98382261,Calc,crop_MAX_A20-21_3mo_Slide118_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,6,ensheathing,,,
6mo_118,19.74472205,Calc,crop_MAX_A20-21_3mo_Slide118_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,b_4-6 mo,6,stellate,,,
6mo_118,8.89158603,CoS,crop_MAX_A20-21_3mo_Slide118_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:4,b_4-6 mo,6,ensheathing,,,
6mo_118,45.19889565,CoS,crop_MAX_A20-21_3mo_Slide118_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:4,b_4-6 mo,6,stellate,,,
6mo_118,17.81932609,FG,crop_MAX_A20-21_3mo_Slide118_DAPI-405_PV-488_MBP-594_BCAS1-647_MFS.tif:cortex:4,b_4-6 mo,6,ensheathing,,,
6mo_118,79.19700486,FG,crop_MAX_A20-21_3mo_Slide118_DAPI-405_PV-488_MBP-594_BCAS1-647_MFS.tif:cortex:4,b_4-6 mo,6,stellate,,,
6mo_150,25.72668033,Calc,crop_MAX_A20-21_3mo_Slide150_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:4,b_4-6 mo,6,ensheathing,,,
6mo_150,31.78001688,Calc,crop_MAX_A20-21_3mo_Slide150_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:4,b_4-6 mo,6,stellate,,,
6mo_150,12.31988965,CoS,crop_MAX_A20-21_27gw6mo_Slide150_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:4,b_4-6 mo,6,ensheathing,,,
6mo_150,51.74353653,CoS,crop_MAX_A20-21_27gw6mo_Slide150_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:4,b_4-6 mo,6,stellate,,,
6mo_73,16.1425852,Calc,crop_MAX_A20-21_Slide73_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:2,b_4-6 mo,6,ensheathing,,,
6mo_73,18.94999133,Calc,crop_MAX_A20-21_Slide73_DAPI-405_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:2,b_4-6 mo,6,stellate,,,
6mo_73,9.03562587,CoS,crop_MAX_A20-21_Slide73_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,6,ensheathing,,,
6mo_73,38.72411087,CoS,crop_MAX_A20-21_Slide73_DAPI-405_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,b_4-6 mo,6,stellate,,,
6mo_73,26.26775566,FG,crop_MAX_A20-21_Slide73_DAPI-405_PV-488_MBP-594_BCAS1-647_MFS.tif:cortex:1,b_4-6 mo,6,ensheathing,,,
6mo_73,53.81686526,FG,crop_MAX_A20-21_Slide73_DAPI-405_PV-488_MBP-594_BCAS1-647_MFS.tif:cortex:1,b_4-6 mo,6,stellate,,,
24mo_113,7.071822777,FG,crop_MAX_A14-33_2yo_BlockA1_Slide113_DAPI-MAP2-488_MBP-594_BCAS1-647_MFS.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_113,24.35850068,FG,crop_MAX_A14-33_2yo_BlockA1_Slide113_DAPI-MAP2-488_MBP-594_BCAS1-647_MFS.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_241,5.173798003,Calc,crop_MAX_A14-33_2yo_BlockA2_Slide241_DAPI-Olig2-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_241,10.34759601,Calc,crop_MAX_A14-33_2yo_BlockA2_Slide241_DAPI-Olig2-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_241,0.616117868,CoS,crop_MAX_A14-33_2yo_BlockA2_Slide241_DAPI-Olig2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_241,2.464471471,CoS,crop_MAX_A14-33_2yo_BlockA2_Slide241_DAPI-Olig2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_273,5.122859031,Calc,crop_MAX_A14-33_2yo_BlockA2_Slide273_DAPI-MAP2-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_273,8.538098385,Calc,crop_MAX_A14-33_2yo_BlockA2_Slide273_DAPI-MAP2-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_273,5.771485147,CoS,crop_MAX_A14-33_2yo_BlockA2_Slide273_DAPI-MAP2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_273,5.771485147,CoS,crop_MAX_A14-33_2yo_BlockA2_Slide273_DAPI-MAP2-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_29,5.132518577,FG,crop_MAX_A14-33_2yo_BlockA1_Slide29_DAPI_PV-488_MBP-594_BCAS1-647_MFS.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_29,15.68269565,FG,crop_MAX_A14-33_2yo_BlockA1_Slide29_DAPI_PV-488_MBP-594_BCAS1-647_MFS.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_75,5.099993022,Calc,crop_MAX_A14-33_2yo_BlockA2_slide75_DAPI_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_75,20.39997209,Calc,crop_MAX_A14-33_2yo_BlockA2_slide75_DAPI_PV-488_MBP-594_BCAS1-647_Calc.tif:cortex:1,c_2yrs,24,stellate,,,
24mo_75,2.568761939,CoS,crop_MAX_A14-33_2yo_BlockA2_slide75_DAPI_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,c_2yrs,24,ensheathing,,,
24mo_75,16.69695261,CoS,crop_MAX_A14-33_2yo_BlockA2_slide75_DAPI_PV-488_MBP-594_BCAS1-647_Cos.tif:cortex:1,c_2yrs,24,stellate,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,, ,